Accuracy: 0.036188141565803585

n_chords: 1
n_melody: 1
t_prior: 22.5
e_prior: 0.0
dataset: JSB Chorales
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[22 80]
[24 97]	[ 5 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[-1 -1]	[20 77]
[24 97]	[15 80]
[24 97]	[ 8 78]
[24 97]	[ 1 80]
[24 97]	[17 77]
[24 97]	[ 6 80]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[20 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 8 73]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[ 8 78]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 8 79]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[ 3 80]
[24 97]	[ 8 78]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 1 77]
[24 97]	[ 6 80]
[24 97]	[17 82]
[24 97]	[15 80]
[24 97]	[10 78]
[24 97]	[22 77]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[20 77]
[-1 -1]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 8 85]
[24 97]	[22 84]
[24 97]	[ 8 82]
[24 97]	[13 84]
[24 97]	[ 6 80]
[24 97]	[17 82]
[24 97]	[ 1 84]
[24 97]	[ 1 85]
[24 97]	[22 85]
[24 97]	[17 85]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 8 78]
[24 97]	[15 80]
[24 97]	[22 78]
[24 97]	[22 77]
[24 97]	[ 6 77]
[24 97]	[ 6 82]
[24 97]	[ 1 82]
[24 97]	[ 1 80]
[24 97]	[ 8 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[22 84]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[24 85]
[24 97]	[22 84]
[24 97]	[ 8 82]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[-1 -1]	[15 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 1 80]
[24 97]	[24 77]
[24 97]	[24 75]
[24 97]	[ 1 73]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[3 0]
[24 97]	[ 8 82]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 6 80]
[24 97]	[15 82]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[8 0]
[24 97]	[ 1 75]
[24 97]	[19 77]
[24 97]	[ 8 79]
[24 97]	[22 80]
[24 97]	[ 8 82]
[24 97]	[ 3 84]
[24 97]	[ 3 82]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 1 80]
[24 97]	[ 1 80]
[24 97]	[ 1 85]
[24 97]	[ 6 83]
[24 97]	[ 6 82]
[24 97]	[6 0]
[24 97]	[15 82]
[24 97]	[19 82]
[24 97]	[ 8 82]
[24 97]	[22 87]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[1 0]
[24 97]	[ 6 80]
[24 97]	[ 1 82]
[24 97]	[15 80]
[24 97]	[17 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[8 0]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[24 97]	[15 77]
[-1 -1]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[22 73]
[24 97]	[ 1 73]
[24 97]	[ 6 73]
[24 97]	[ 6 70]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[ 1 75]
[24 97]	[ 3 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[19 73]
[24 97]	[ 8 73]
[24 97]	[15 72]
[24 97]	[15 70]
[24 97]	[22 72]
[24 97]	[15 73]
[24 97]	[15 75]
[24 97]	[24 73]
[24 97]	[22 72]
[24 97]	[ 8 70]
[24 97]	[ 1 75]
[24 97]	[17 77]
[24 97]	[ 8 77]
[24 97]	[ 8 72]
[24 97]	[21 73]
[24 97]	[22 75]
[24 97]	[16 73]
[24 97]	[ 5 73]
[24 97]	[22 72]
[24 97]	[ 3 73]
[24 97]	[ 3 75]
[24 97]	[ 3 70]
[24 97]	[ 1 72]
[24 97]	[ 8 73]
[24 97]	[10 72]
[24 97]	[ 3 70]
[24 97]	[ 8 70]
[24 97]	[19 68]
[24 97]	[ 8 73]
[24 97]	[ 3 72]
[24 97]	[ 3 70]
[24 97]	[22 72]
[24 97]	[15 73]
[24 97]	[15 75]
[-1 -1]	[ 5 73]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[22 65]
[24 97]	[17 70]
[24 97]	[22 72]
[24 97]	[21 73]
[24 97]	[22 72]
[24 97]	[24 70]
[24 97]	[ 5 72]
[24 97]	[ 5 69]
[24 97]	[ 5 67]
[24 97]	[17 65]
[24 97]	[22 68]
[24 97]	[24 68]
[24 97]	[ 5 66]
[24 97]	[ 3 65]
[24 97]	[22 70]
[24 97]	[22 70]
[24 97]	[ 5 72]
[24 97]	[22 69]
[24 97]	[ 5 70]
[24 97]	[22 72]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[22 77]
[24 97]	[15 77]
[24 97]	[15 75]
[24 97]	[15 77]
[24 97]	[ 8 78]
[24 97]	[ 1 75]
[24 97]	[10 73]
[24 97]	[ 3 77]
[24 97]	[ 6 75]
[24 97]	[ 8 73]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[16 72]
[24 97]	[16 73]
[-1 -1]	[ 5 72]
[24 97]	[10 72]
[24 97]	[ 1 70]
[24 97]	[ 8 92]
[24 97]	[ 1 92]
[24 97]	[ 1 92]
[24 97]	[ 1 92]
[24 97]	[11 94]
[24 97]	[ 6 95]
[24 97]	[13 94]
[24 97]	[ 6 92]
[24 97]	[ 8 90]
[24 97]	[ 1 92]
[24 97]	[ 1 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[22 87]
[24 97]	[ 3 89]
[24 97]	[ 8 91]
[24 97]	[ 3 92]
[24 97]	[ 8 94]
[24 97]	[ 1 92]
[24 97]	[ 1 92]
[24 97]	[ 8 97]
[24 97]	[ 3 96]
[24 97]	[12 94]
[24 97]	[ 1 96]
[24 97]	[ 1 97]
[24 97]	[ 3 96]
[24 97]	[ 8 94]
[24 97]	[ 1 92]
[24 97]	[22 92]
[24 97]	[18 97]
[24 97]	[ 6 92]
[24 97]	[22 94]
[24 97]	[22 89]
[24 97]	[ 8 90]
[24 97]	[15 92]
[24 97]	[10 90]
[24 97]	[ 1 89]
[24 97]	[ 8 89]
[24 97]	[ 8 87]
[24 97]	[ 6 89]
[24 97]	[ 1 90]
[24 97]	[15 89]
[24 97]	[ 3 87]
[-1 -1]	[ 8 82]
[24 97]	[ 1 84]
[24 97]	[22 85]
[24 97]	[ 1 73]
[24 97]	[ 6 73]
[24 97]	[ 1 73]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[1 0]
[24 97]	[22 77]
[24 97]	[ 1 77]
[24 97]	[ 6 80]
[24 97]	[ 6 73]
[24 97]	[ 1 75]
[24 97]	[20 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 8 77]
[24 97]	[ 5 75]
[24 97]	[22 77]
[24 97]	[15 73]
[24 97]	[ 5 75]
[24 97]	[ 5 72]
[24 97]	[22  0]
[24 97]	[ 6 73]
[24 97]	[18 73]
[24 97]	[15 73]
[24 97]	[16 75]
[24 97]	[17 73]
[24 97]	[22 72]
[24 97]	[17 70]
[24 97]	[17 72]
[24 97]	[12 72]
[24 97]	[17 72]
[24 97]	[ 3 72]
[24 97]	[ 8 73]
[24 97]	[ 8 75]
[24 97]	[8 0]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[ 8 78]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[1 0]
[24 97]	[22 77]
[24 97]	[18 77]
[24 97]	[15 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 8 75]
[24 97]	[8 0]
[24 97]	[ 5 75]
[24 97]	[ 5 77]
[24 97]	[22 75]
[-1 -1]	[17 73]
[24 97]	[22 72]
[24 97]	[22 70]
[24 97]	[22 82]
[24 97]	[22 85]
[24 97]	[22 84]
[24 97]	[24 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 8 89]
[24 97]	[22 87]
[24 97]	[17 85]
[24 97]	[ 5 84]
[24 97]	[ 5 84]
[24 97]	[22 84]
[24 97]	[ 3 89]
[24 97]	[19 87]
[24 97]	[22 87]
[24 97]	[17 85]
[24 97]	[22 84]
[24 97]	[15 85]
[24 97]	[22 87]
[24 97]	[24 85]
[-1 -1]	[17 84]
[24 97]	[10 84]
[24 97]	[22 82]
[24 97]	[22 70]
[24 97]	[22 72]
[24 97]	[22 73]
[24 97]	[22 75]
[24 97]	[22 77]
[24 97]	[22 82]
[24 97]	[24 82]
[24 97]	[ 5 84]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[22 82]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[13 82]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[15 80]
[24 97]	[ 1 78]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[ 1 78]
[24 97]	[22 80]
[24 97]	[ 6 73]
[24 97]	[ 1 78]
[24 97]	[20 77]
[24 97]	[ 8 75]
[24 97]	[ 8 75]
[24 97]	[15 75]
[24 97]	[ 6 77]
[24 97]	[20 78]
[24 97]	[20 80]
[24 97]	[17 78]
[24 97]	[ 6 77]
[24 97]	[15 78]
[24 97]	[22 75]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[ 8 78]
[24 97]	[ 1 80]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[20 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[22 73]
[24 97]	[22 73]
[24 97]	[ 6 72]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[24 73]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 1 77]
[24 97]	[13 77]
[24 97]	[ 1 75]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 3 77]
[24 97]	[ 8 79]
[24 97]	[15 80]
[24 97]	[22 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[ 6 84]
[24 97]	[15 82]
[-1 -1]	[24 82]
[24 97]	[ 5 84]
[24 97]	[ 1 81]
[24 97]	[ 6 77]
[24 97]	[15 73]
[24 97]	[ 5 75]
[24 97]	[ 5 77]
[24 97]	[22 75]
[24 97]	[22 73]
[24 97]	[16 77]
[24 97]	[17 79]
[24 97]	[17 80]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[ 3 77]
[24 97]	[22 75]
[24 97]	[22 73]
[24 97]	[22 75]
[24 97]	[ 3 77]
[24 97]	[ 8 79]
[24 97]	[15 80]
[24 97]	[ 8 82]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[ 8 78]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 1 85]
[24 97]	[ 3 85]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[ 1 82]
[24 97]	[22 77]
[24 97]	[ 3 85]
[24 97]	[ 3 85]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[22 80]
[24 97]	[ 3 82]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[ 6 80]
[24 97]	[ 1 82]
[24 97]	[14 80]
[24 97]	[21 77]
[24 97]	[22 78]
[24 97]	[11 77]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[ 8 78]
[24 97]	[17 80]
[24 97]	[15 80]
[24 97]	[ 1 78]
[24 97]	[20 77]
[24 97]	[ 8 75]
[24 97]	[ 3 80]
[24 97]	[ 8 82]
[24 97]	[19 84]
[24 97]	[17 85]
[24 97]	[10 84]
[24 97]	[12 82]
[24 97]	[17 82]
[24 97]	[ 6 80]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 8 77]
[24 97]	[ 1 78]
[-1 -1]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[22 73]
[24 97]	[22 89]
[24 97]	[24 85]
[24 97]	[24 87]
[24 97]	[24 89]
[24 97]	[22 90]
[24 97]	[22 89]
[24 97]	[22 87]
[24 97]	[17 85]
[24 97]	[17 84]
[24 97]	[17 85]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[22 84]
[24 97]	[ 6 82]
[24 97]	[22 90]
[24 97]	[ 6 89]
[24 97]	[ 8 94]
[24 97]	[24 92]
[24 97]	[24 84]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 8 85]
[24 97]	[10 87]
[24 97]	[10 89]
[24 97]	[17 90]
[24 97]	[ 6 92]
[24 97]	[ 6 90]
[24 97]	[15 89]
[24 97]	[15 90]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[15  0]
[24 97]	[ 5 90]
[24 97]	[17 84]
[24 97]	[17 94]
[24 97]	[22 93]
[24 97]	[22 94]
[24 97]	[ 6 92]
[24 97]	[ 6 90]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[24 97]
[24 97]	[24 96]
[24 97]	[ 5 94]
[24 97]	[ 5 93]
[24 97]	[ 5 91]
[24 97]	[ 5 89]
[24 97]	[22  0]
[24 97]	[15 94]
[24 97]	[15 90]
[24 97]	[15 89]
[24 97]	[ 5 87]
[24 97]	[ 5 89]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[22 87]
[24 97]	[ 5 85]
[-1 -1]	[ 5 84]
[24 97]	[22 82]
[24 97]	[ 1 82]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[24 97]	[ 6 73]
[24 97]	[ 3 70]
[24 97]	[ 1 75]
[24 97]	[ 3 73]
[24 97]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[ 1 77]
[24 97]	[22 77]
[24 97]	[ 3 77]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 3 80]
[24 97]	[20 79]
[24 97]	[ 5 80]
[24 97]	[22 77]
[24 97]	[14 77]
[24 97]	[ 6 77]
[24 97]	[17 78]
[24 97]	[15 77]
[24 97]	[10 75]
[24 97]	[20 74]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[22 77]
[24 97]	[ 3 77]
[24 97]	[22 75]
[24 97]	[ 1 73]
[-1 -1]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[10 73]
[24 97]	[15 70]
[24 97]	[15 70]
[24 97]	[ 8 70]
[24 97]	[10 68]
[24 97]	[15 70]
[24 97]	[22 66]
[24 97]	[15 65]
[24 97]	[15 63]
[24 97]	[15 70]
[24 97]	[22 72]
[24 97]	[15 73]
[24 97]	[15 75]
[24 97]	[24 70]
[24 97]	[ 1 72]
[24 97]	[ 5 73]
[24 97]	[10 72]
[24 97]	[22 70]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[24 97]	[ 6 71]
[24 97]	[ 6 70]
[24 97]	[17 68]
[24 97]	[17 66]
[24 97]	[ 6 68]
[24 97]	[ 1 70]
[24 97]	[ 6 68]
[24 97]	[ 6 66]
[24 97]	[10 70]
[24 97]	[15 70]
[24 97]	[20 70]
[24 97]	[20 68]
[24 97]	[20 66]
[24 97]	[22 65]
[24 97]	[15 65]
[24 97]	[10 63]
[24 97]	[15 70]
[24 97]	[20 70]
[24 97]	[ 6 68]
[24 97]	[ 8 70]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[ 3 72]
[24 97]	[ 8 70]
[24 97]	[ 8 68]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[15 75]
[24 97]	[15 70]
[24 97]	[22 72]
[24 97]	[ 5 73]
[24 97]	[ 6 72]
[-1 -1]	[ 5 70]
[24 97]	[10 72]
[24 97]	[22 70]
[24 97]	[ 1 85]
[24 97]	[ 6 85]
[24 97]	[ 6 82]
[24 97]	[ 1 84]
[24 97]	[ 1 85]
[24 97]	[ 1 87]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[15 89]
[24 97]	[ 8 90]
[24 97]	[ 1 87]
[24 97]	[19 85]
[24 97]	[ 8 85]
[24 97]	[15 84]
[24 97]	[15 82]
[24 97]	[22 84]
[24 97]	[15 85]
[24 97]	[15 87]
[24 97]	[ 5 85]
[24 97]	[10 84]
[24 97]	[ 8 82]
[24 97]	[ 1 87]
[24 97]	[17 89]
[24 97]	[ 8 89]
[24 97]	[ 8 84]
[24 97]	[15 85]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[ 3 85]
[24 97]	[ 3 87]
[24 97]	[ 3 82]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[22 84]
[24 97]	[ 3 85]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 8 85]
[24 97]	[ 3 84]
[24 97]	[ 3 82]
[24 97]	[22 84]
[24 97]	[15 85]
[24 97]	[15 87]
[-1 -1]	[24 85]
[24 97]	[10 84]
[24 97]	[22 82]
[24 97]	[22 82]
[24 97]	[ 6 82]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 6 80]
[24 97]	[24 82]
[24 97]	[22 84]
[24 97]	[24 82]
[24 97]	[ 5 82]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 1 77]
[24 97]	[ 6 80]
[24 97]	[24 82]
[24 97]	[ 3 84]
[24 97]	[22 82]
[24 97]	[ 5 82]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[22 89]
[24 97]	[17 89]
[24 97]	[ 6 89]
[24 97]	[ 3 82]
[24 97]	[17 87]
[24 97]	[22 87]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[22 77]
[24 97]	[22 82]
[24 97]	[ 5 82]
[24 97]	[ 6 81]
[24 97]	[ 5 82]
[24 97]	[22 80]
[24 97]	[19 82]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[22 84]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 1 77]
[24 97]	[17 78]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[13 82]
[24 97]	[15 80]
[24 97]	[10 78]
[24 97]	[22 77]
[24 97]	[24 89]
[24 97]	[22 87]
[24 97]	[17 85]
[24 97]	[ 5 84]
[24 97]	[22 81]
[24 97]	[19 82]
[24 97]	[19 84]
[24 97]	[19 85]
[24 97]	[22 87]
[-1 -1]	[24 85]
[24 97]	[10 84]
[24 97]	[15 82]
[24 97]	[22 70]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[10 78]
[24 97]	[ 8 77]
[24 97]	[ 8 75]
[24 97]	[15 80]
[24 97]	[10 78]
[24 97]	[10 77]
[24 97]	[6 0]
[24 97]	[13 82]
[24 97]	[15 80]
[24 97]	[22 78]
[24 97]	[11 77]
[24 97]	[18 75]
[24 97]	[11 73]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 6 71]
[24 97]	[ 6 70]
[24 97]	[1 0]
[24 97]	[ 6 77]
[24 97]	[20 78]
[24 97]	[ 6 80]
[24 97]	[ 3 82]
[24 97]	[20 82]
[24 97]	[20 80]
[24 97]	[20 75]
[24 97]	[15 77]
[-1 -1]	[22 78]
[24 97]	[ 3 77]
[24 97]	[22 75]
[24 97]	[22 77]
[24 97]	[24 73]
[24 97]	[24 75]
[24 97]	[24 77]
[24 97]	[22 78]
[24 97]	[22 77]
[24 97]	[22 75]
[24 97]	[17 73]
[24 97]	[17 72]
[24 97]	[17 73]
[24 97]	[22 75]
[24 97]	[22 73]
[24 97]	[22 72]
[24 97]	[ 6 70]
[24 97]	[22 78]
[24 97]	[ 6 77]
[24 97]	[ 8 82]
[24 97]	[24 80]
[24 97]	[24 72]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 8 73]
[24 97]	[10 75]
[24 97]	[10 77]
[24 97]	[17 78]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[15 77]
[24 97]	[15 75]
[24 97]	[15  0]
[24 97]	[ 5 78]
[24 97]	[17 72]
[24 97]	[17 82]
[24 97]	[22 81]
[24 97]	[22 82]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[24 97]	[15 77]
[24 97]	[15 75]
[24 97]	[24 85]
[24 97]	[24 84]
[24 97]	[ 5 82]
[24 97]	[ 5 81]
[24 97]	[ 5 79]
[24 97]	[ 5 77]
[24 97]	[10  0]
[24 97]	[15 82]
[24 97]	[15 78]
[24 97]	[15 77]
[24 97]	[ 5 75]
[24 97]	[ 5 77]
[24 97]	[22 69]
[24 97]	[22 70]
[24 97]	[22 75]
[24 97]	[ 5 73]
[-1 -1]	[ 5 72]
[24 97]	[22 70]
[24 97]	[10 70]
[24 97]	[15 82]
[24 97]	[17 82]
[24 97]	[17 80]
[24 97]	[10 78]
[24 97]	[15 77]
[24 97]	[20 82]
[24 97]	[22 80]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[11 82]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[13 82]
[24 97]	[14 80]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[21 82]
[24 97]	[10 84]
[24 97]	[ 3 86]
[24 97]	[ 6 87]
[24 97]	[ 6 82]
[24 97]	[22 84]
[24 97]	[ 5 85]
